Iteration,Update Time (µs)
2138,0.084
2139,0.083
2140,0.083
2141,0.125
2142,0.125
2143,0.125
2144,0.125
2145,0.083
2146,0.125
2147,0.125
2148,0.125
2149,0.125
2150,0.125
2151,0.083
2152,0.083
2153,0.125
2154,0.125
2155,0.125
2156,0.125
2157,0.125
2158,0.083
2159,0.083
2160,0.084
2161,0.125
2162,0.125
2163,0.125
2164,0.125
2165,0.125
2166,0.125
2167,0.084
2168,0.125
2169,0.084
2170,0.125
2171,0.125
2172,0.083
2173,0.125
2174,0.125
2175,0.125
2176,0.084
2177,0.125
2178,0.125
2179,0.125
2180,0.083
2181,0.125
2182,0.083
2183,0.125
2184,0.125
2185,0.125
2186,0.125
2187,0.083
2188,0.125
2189,0.125
2190,0.084
2191,0.083
2192,0.125
2193,0.083
2194,0.083
2195,0.125
2196,0.125
2197,0.125
2198,0.125
2199,0.083
2200,0.125
2201,0.125
2202,0.125
2203,0.125
2204,0.125
2205,0.125
2206,0.083
2207,0.084
2208,0.083
2209,0.125
2210,0.125
2211,0.125
2212,0.084
2213,0.125
2214,0.125
2215,0.125
2216,0.083
2217,0.125
2218,0.125
2219,0.125
2220,0.125
2221,0.125
2222,0.125
2223,0.083
2224,0.084
2225,0.125
2226,0.125
2227,0.125
2228,0.083
2229,0.125
2230,0.125
2231,0.084
2232,0.083
2233,0.125
2234,0.125
2235,0.083
2236,0.125
2237,0.125
2238,0.084
2239,0.125
2240,0.125
2241,0.083
2242,0.125
2243,0.125
2244,0.083
2245,0.084
2246,0.125
2247,0.125
2248,0.125
2249,0.125
2250,0.125
2251,0.125
2252,0.125
2253,0.125
2254,0.125
2255,0.083
2256,0.083
2257,0.125
2258,0.125
2259,0.084
2260,0.083
2261,0.125
2262,0.125
2263,0.083
2264,0.084
2265,0.125
2266,0.125
2267,0.125
2268,0.125
2269,0.125
2270,0.125
2271,0.084
2272,0.083
2273,0.083
2274,0.125
2275,0.125
2276,0.084
2277,0.083
2278,0.125
2279,0.125
2280,0.125
2281,0.084
2282,0.125
2283,0.125
2284,0.083
2285,0.083
2286,0.125
2287,0.083
2288,0.125
2289,0.125
2290,0.125
2291,0.083
2292,0.125
2293,0.125
2294,0.125
2295,0.125
2296,0.125
2297,0.084
2298,0.083
2299,0.125
2300,0.125
2301,0.125
2302,0.125
2303,0.083
2304,0.125
2305,0.125
2306,0.083
2307,0.125
2308,0.125
2309,0.084
2310,0.083
2311,0.083
2312,0.125
2313,0.125
2314,0.125
2315,0.083
2316,0.125
2317,0.125
2318,0.125
2319,0.084
2320,0.125
2321,0.125
2322,0.083
2323,0.125
2324,0.125
2325,0.125
2326,0.084
2327,0.083
2328,0.125
2329,0.125
2330,0.125
2331,0.084
2332,0.125
2333,0.125
2334,0.125
2335,0.083
2336,0.125
2337,0.125
2338,0.125
2339,0.125
2340,0.083
2341,0.125
2342,0.125
2343,0.125
2344,0.125
2345,0.125
2346,0.083
2347,0.125
2348,0.125
2349,0.125
2350,0.084
2351,0.083
2352,0.125
2353,0.125
2354,0.083
2355,0.084
2356,0.083
2357,0.125
2358,0.125
2359,0.083
2360,0.084
2361,0.083
2362,0.083
2363,0.084
2364,0.125
2365,0.125
2366,0.125
2367,0.083
2368,0.084
2369,0.125
2370,0.125
2371,0.083
2372,0.125
2373,0.125
2374,0.083
2375,0.084
2376,0.125
2377,0.125
2378,0.125
2379,0.083
2380,0.083
2381,0.083
2382,0.125
2383,0.125
2384,0.125
2385,0.083
2386,0.125
2387,0.125
2388,0.125
2389,0.084
2390,0.083
2391,0.125
2392,0.125
2393,0.125
2394,0.084
2395,0.083
2396,0.083
2397,0.125
2398,0.125
2399,0.125
2400,0.125
2401,0.125
2402,0.125
2403,0.125
2404,0.083
2405,0.083
2406,0.084
2407,0.125
2408,0.125
2409,0.125
2410,0.083
2411,0.084
2412,0.125
2413,0.125
2414,0.083
2415,0.083
2416,0.125
2417,0.125
2418,0.125
2419,0.125
2420,0.083
2421,0.125
2422,0.125
2423,0.125
2424,0.083
2425,0.125
2426,0.125
2427,0.125
2428,0.084
2429,0.125
2430,0.125
2431,0.083
2432,0.125
2433,0.125
2434,0.125
2435,0.084
2436,0.083
2437,0.125
2438,0.083
2439,0.125
2440,0.125
2441,0.125
2442,0.084
2443,0.083
2444,0.083
2445,0.084
2446,0.125
2447,0.125
2448,0.125
2449,0.125
2450,0.125
2451,0.125
2452,0.125
2453,0.083
2454,0.083
2455,0.125
2456,0.125
2457,0.084
2458,0.083
2459,0.083
2460,0.084
2461,0.125
2462,0.125
2463,0.125
2464,0.125
2465,0.125
2466,0.125
2467,0.125
2468,0.125
2469,0.083
2470,0.084
2471,0.125
2472,0.125
2473,0.125
2474,0.125
2475,0.125
2476,0.125
2477,0.125
2478,0.125
2479,0.083
2480,0.125
2481,0.125
2482,0.125
2483,0.125
2484,0.084
2485,0.125
2486,0.083
2487,0.125
2488,0.125
2489,0.125
2490,0.125
2491,0.125
2492,0.125
2493,0.125
2494,0.084
2495,0.083
2496,0.125
2497,0.125
2498,0.083
2499,0.125
2500,0.125
2501,0.125
2502,0.083
2503,0.125
2504,0.083
2505,0.083
2506,0.084
2507,0.125
2508,0.125
2509,0.125
2510,0.125
2511,0.125
2512,0.125
2513,0.125
2514,0.125
2515,0.084
2516,0.125
2517,0.125
2518,0.125
2519,0.125
2520,0.125
2521,0.125
2522,0.125
2523,0.083
2524,0.084
2525,0.083
2526,0.125
2527,0.125
2528,0.125
2529,0.083
2530,0.125
2531,0.125
2532,0.083
2533,0.084
2534,0.125
2535,0.125
2536,0.125
2537,0.125
2538,0.125
2539,0.125
2540,0.125
2541,0.125
2542,0.083
2543,0.125
2544,0.125
2545,0.084
2546,0.083
2547,0.125
2548,0.125
2549,0.125
2550,0.125
2551,0.083
2552,0.083
2553,0.083
2554,0.084
2555,0.083
2556,0.125
2557,0.125
2558,0.083
2559,0.084
2560,0.125
2561,0.125
2562,0.084
2563,0.083
2564,0.125
2565,0.125
2566,0.125
2567,0.125
2568,0.083
2569,0.125
2570,0.125
2571,0.084
2572,0.083
2573,0.125
2574,0.125
2575,0.125
2576,0.125
2577,0.083
2578,0.083
2579,0.084
2580,0.083
2581,0.125
2582,0.084
2583,0.083
2584,0.125
2585,0.125
2586,0.083
2587,0.125
2588,0.125
2589,0.125
2590,0.083
2591,0.083
2592,0.125
2593,0.125
2594,0.125
2595,0.083
2596,0.125
2597,0.125
2598,0.084
2599,0.083
2600,0.125
2601,0.125
2602,0.083
2603,0.125
2604,0.125
2605,0.125
2606,0.083
2607,0.125
2608,0.125
2609,0.083
2610,0.084
2611,0.083
2612,0.125
2613,0.125
2614,0.125
2615,0.084
2616,0.125
2617,0.125
2618,0.083
2619,0.083
2620,0.084
2621,0.083
2622,0.125
2623,0.125
2624,0.083
2625,0.084
2626,0.125
2627,0.125
2628,0.125
2629,0.083
2630,0.084
2631,0.125
2632,0.125
2633,0.125
2634,0.125
2635,0.084
2636,0.125
2637,0.125
2638,0.125
2639,0.125
2640,0.125
2641,0.083
2642,0.125
2643,0.125
2644,0.125
2645,0.125
2646,0.125
2647,0.083
2648,0.125
2649,0.125
2650,0.084
2651,0.125
2652,0.084
2653,0.083
2654,0.125
2655,0.125
2656,0.125
2657,0.125
2658,0.083
2659,0.125
2660,0.125
2661,0.125
2662,0.125
2663,0.125
2664,0.083
2665,0.125
2666,0.125
2667,0.125
2668,0.083
2669,0.125
2670,0.125
2671,0.125
2672,0.084
2673,0.125
2674,0.125
2675,0.125
2676,0.125
2677,0.125
2678,0.125
2679,0.125
2680,0.084
2681,0.125
2682,0.125
2683,0.083
2684,0.125
2685,0.125
2686,0.125
2687,0.084
2688,0.083
2689,0.083
2690,0.125
2691,0.125
2692,0.125
2693,0.125
2694,0.083
2695,0.125
2696,0.125
2697,0.125
2698,0.083
2699,0.083
2700,0.125
2701,0.125
2702,0.125
2703,0.083
2704,0.083
2705,0.125
2706,0.125
2707,0.125
2708,0.125
2709,0.083
2710,0.125
2711,0.125
2712,0.125
2713,0.083
2714,0.125
2715,0.125
2716,0.125
2717,0.084
2718,0.083
2719,0.083
2720,0.084
2721,0.125
2722,0.125
2723,0.083
2724,0.083
2725,0.084
2726,0.125
2727,0.125
2728,0.083
2729,0.125
2730,0.125
2731,0.084
2732,0.125
2733,0.125
2734,0.125
2735,0.083
2736,0.084
2737,0.125
2738,0.125
2739,0.125
2740,0.125
2741,0.084
2742,0.083
2743,0.125
2744,0.125
2745,0.125
2746,0.084
2747,0.125
2748,0.125
2749,0.125
2750,0.083
2751,0.125
2752,0.125
2753,0.125
2754,0.125
2755,0.125
2756,0.084
2757,0.083
2758,0.083
2759,0.084
2760,0.125
2761,0.125
2762,0.125
2763,0.083
2764,0.084
2765,0.083
2766,0.125
2767,0.125
2768,0.125
2769,0.125
2770,0.125
2771,0.125
2772,0.084
2773,0.083
2774,0.083
2775,0.084
2776,0.083
2777,0.125
2778,0.125
2779,0.125
2780,0.125
2781,0.125
2782,0.125
2783,0.083
2784,0.125
2785,0.125
2786,0.125
2787,0.084
2788,0.125
2789,0.125
2790,0.083
2791,0.083
2792,0.125
2793,0.125
2794,0.084
2795,0.083
2796,0.083
2797,0.125
2798,0.125
2799,0.125
2800,0.125
2801,0.084
2802,0.083
2803,0.125
2804,0.125
2805,0.125
2806,0.084
2807,0.083
2808,0.125
2809,0.125
2810,0.083
2811,0.125
2812,0.125
2813,0.084
2814,0.125
2815,0.125
2816,0.083
2817,0.125
2818,0.083
2819,0.083
2820,0.125
2821,0.125
2822,0.125
2823,0.083
2824,0.125
2825,0.125
2826,0.083
2827,0.125
2828,0.125
2829,0.084
2830,0.083
2831,0.125
2832,0.125
2833,0.083
2834,0.125
2835,0.125
2836,0.084
2837,0.083
2838,0.083
2839,0.125
2840,0.125
2841,0.125
2842,0.083
2843,0.083
2844,0.125
2845,0.125
2846,0.125
2847,0.083
2848,0.125
2849,0.125
2850,0.083
2851,0.084
2852,0.083
2853,0.083
2854,0.125
2855,0.125
2856,0.084
2857,0.125
2858,0.125
2859,0.125
2860,0.083
2861,0.125
2862,0.083
2863,0.084
2864,0.125
2865,0.125
2866,0.083
2867,0.083
2868,0.084
2869,0.083
2870,0.125
2871,0.125
2872,0.125
2873,0.125
2874,0.083
2875,0.083
2876,0.084
2877,0.125
2878,0.125
2879,0.125
2880,0.125
2881,0.125
2882,0.083
2883,0.125
2884,0.125
2885,0.125
2886,0.125
2887,0.125
2888,0.125
2889,0.125
2890,0.125
2891,0.125
2892,0.084
2893,0.083
2894,0.125
2895,0.125
2896,0.125
2897,0.125
2898,0.125
2899,0.083
2900,0.083
2901,0.084
2902,0.083
2903,0.125
2904,0.125
2905,0.125
2906,0.125
2907,0.125
2908,0.125
2909,0.125
2910,0.083
2911,0.125
2912,0.125
2913,0.084
2914,0.083
2915,0.083
2916,0.084
2917,0.083
2918,0.125
2919,0.125
2920,0.125
2921,0.084
2922,0.125
2923,0.084
2924,0.125
2925,0.125
2926,0.125
2927,0.083
2928,0.125
2929,0.125
2930,0.125
2931,0.083
2932,0.125
2933,0.125
2934,0.125
2935,0.125
2936,0.125
2937,0.125
2938,0.125
2939,0.083
2940,0.125
2941,0.125
2942,0.125
2943,0.125
2944,0.083
2945,0.125
2946,0.125
2947,0.125
2948,0.125
2949,0.125
2950,0.083
2951,0.084
2952,0.125
2953,0.125
2954,0.125
2955,0.125
2956,0.125
2957,0.125
2958,0.083
2959,0.125
2960,0.125
2961,0.166
2962,0.125
2963,0.125
2964,0.083
2965,0.125
2966,0.125
2967,0.083
2968,0.125
2969,0.125
2970,0.125
2971,0.083
2972,0.083
2973,0.084
2974,0.125
2975,0.125
2976,0.083
2977,0.083
2978,0.125
2979,0.083
2980,0.084
2981,0.125
2982,0.125
2983,0.125
2984,0.083
2985,0.084
2986,0.125
2987,0.125
2988,0.125
2989,0.083
2990,0.084
2991,0.125
2992,0.125
2993,0.083
2994,0.125
2995,0.125
2996,0.083
2997,0.084
2998,0.083
2999,0.083
3000,0.125
3001,0.125
3002,0.084
3003,0.125
3004,0.125
3005,0.083
3006,0.125
3007,0.125
3008,0.125
3009,0.125
3010,0.083
3011,0.125
3012,0.125
3013,0.083
3014,0.125
3015,0.125
3016,0.084
3017,0.083
3018,0.125
3019,0.125
3020,0.083
3021,0.084
3022,0.125
3023,0.125
3024,0.125
3025,0.125
3026,0.084
3027,0.125
3028,0.125
3029,0.125
3030,0.083
3031,0.125
3032,0.125
3033,0.125
3034,0.083
3035,0.125
3036,0.125
3037,0.125
3038,0.125
3039,0.125
3040,0.125
3041,0.125
3042,0.083
3043,0.084
3044,0.125
3045,0.125
3046,0.083
3047,0.125
3048,0.125
3049,0.083
3050,0.125
3051,0.125
3052,0.125
3053,0.125
3054,0.083
3055,0.125
3056,0.125
3057,0.084
3058,0.125
3059,0.125
3060,0.083
3061,0.125
3062,0.125
3063,0.083
3064,0.125
3065,0.083
3066,0.084
3067,0.125
3068,0.125
3069,0.083
3070,0.083
3071,0.125
3072,0.125
3073,0.084
3074,0.125
3075,0.125
3076,0.083
3077,0.125
3078,0.125
3079,0.125
3080,0.084
3081,0.125
3082,0.125
3083,0.083
3084,0.125
3085,0.125
3086,0.083
3087,0.125
3088,0.125
3089,0.125
3090,0.125
3091,0.125
3092,0.083
3093,0.083
3094,0.125
3095,0.125
3096,0.084
3097,0.125
3098,0.125
3099,0.125
3100,0.083
3101,0.125
3102,0.125
3103,0.125
3104,0.083
3105,0.125
3106,0.125
3107,0.125
3108,0.125
3109,0.083
3110,0.125
3111,0.125
3112,0.125
3113,0.084
3114,0.125
3115,0.125
3116,0.125
3117,0.083
3118,0.084
3119,0.125
3120,0.125
3121,0.083
3122,0.125
3123,0.125
3124,0.083
3125,0.125
3126,0.125
3127,0.125
3128,0.083
3129,0.125
3130,0.125
3131,0.125
3132,0.125
3133,0.083
3134,0.125
3135,0.125
3136,0.125
3137,0.084
3138,0.083
3139,0.125
3140,0.125
3141,0.125
3142,0.125
3143,0.083
3144,0.125
3145,0.125
3146,0.125
3147,0.084
3148,0.125
3149,0.125
3150,0.125
3151,0.083
3152,0.084
3153,0.125
3154,0.125
3155,0.125
3156,0.125
3157,0.084
3158,0.125
3159,0.125
3160,0.083
3161,0.125
3162,0.125
3163,0.125
3164,0.084
3165,0.083
3166,0.125
3167,0.125
3168,0.083
3169,0.125
3170,0.125
3171,0.125
3172,0.083
3173,0.125
3174,0.125
3175,0.083
3176,0.125
3177,0.125
3178,0.084
3179,0.125
3180,0.125
3181,0.083
3182,0.125
3183,0.125
3184,0.083
3185,0.084
3186,0.083
3187,0.125
3188,0.125
3189,0.125
3190,0.084
3191,0.125
3192,0.125
3193,0.083
3194,0.125
3195,0.125
3196,0.125
3197,0.084
3198,0.125
3199,0.125
3200,0.125
3201,0.083
3202,0.125
3203,0.125
3204,0.125
3205,0.125
3206,0.083
3207,0.125
3208,0.125
3209,0.084
3210,0.083
3211,0.125
3212,0.084
3213,0.083
3214,0.125
3215,0.125
3216,0.125
3217,0.125
3218,0.083
3219,0.083
3220,0.125
3221,0.125
3222,0.125
3223,0.125
3224,0.083
3225,0.084
3226,0.125
3227,0.125
3228,0.125
3229,0.125
3230,0.125
3231,0.125
3232,0.084
3233,0.125
3234,0.125
3235,0.083
3236,0.125
3237,0.125
3238,0.083
3239,0.084
3240,0.083
3241,0.125
3242,0.125
3243,0.083
3244,0.125
3245,0.125
3246,0.125
3247,0.125
3248,0.083
3249,0.125
3250,0.083
3251,0.084
3252,0.125
3253,0.125
3254,0.083
3255,0.125
3256,0.125
3257,0.125
3258,0.125
3259,0.083
3260,0.083
3261,0.125
3262,0.083
3263,0.084
3264,0.125
3265,0.125
3266,0.083
3267,0.083
3268,0.125
3269,0.125
3270,0.125
3271,0.083
3272,0.125
3273,0.125
3274,0.083
3275,0.125
3276,0.125
3277,0.125
3278,0.125
3279,0.083
3280,0.084
3281,0.083
3282,0.083
3283,0.125
3284,0.083
3285,0.125
3286,0.125
3287,0.084
3288,0.083
3289,0.083
3290,0.125
3291,0.125
3292,0.084
3293,0.083
3294,0.125
3295,0.125
3296,0.125
3297,0.125
3298,0.125
3299,0.084
3300,0.125
3301,0.125
3302,0.125
3303,0.083
3304,0.084
3305,0.083
3306,0.083
3307,0.084
3308,0.083
3309,0.125
3310,0.125
3311,0.083
3312,0.084
3313,0.083
3314,0.083
3315,0.084
3316,0.125
3317,0.125
3318,0.125
3319,0.125
3320,0.125
3321,0.125
3322,0.084
3323,0.083
3324,0.125
3325,0.125
3326,0.083
3327,0.084
3328,0.125
3329,0.125
3330,0.125
3331,0.083
3332,0.084
3333,0.125
3334,0.125
3335,0.125
3336,0.125
3337,0.084
3338,0.125
3339,0.125
3340,0.083
3341,0.125
3342,0.125
3343,0.125
3344,0.084
3345,0.125
3346,0.125
3347,0.125
3348,0.125
3349,0.084
3350,0.083
3351,0.125
3352,0.125
3353,0.125
3354,0.084
3355,0.083
3356,0.083
3357,0.125
3358,0.125
3359,0.084
3360,0.125
3361,0.125
3362,0.125
3363,0.083
3364,0.084
3365,0.125
3366,0.125
3367,0.083
3368,0.125
3369,0.125
3370,0.125
3371,0.084
3372,0.125
3373,0.125
3374,0.083
3375,0.083
3376,0.125
3377,0.083
3378,0.125
3379,0.125
3380,0.084
3381,0.125
3382,0.084
3383,0.125
3384,0.125
3385,0.125
3386,0.125
3387,0.084
3388,0.125
3389,0.125
3390,0.125
3391,0.083
3392,0.084
3393,0.125
3394,0.125
3395,0.125
3396,0.083
3397,0.125
3398,0.125
3399,0.125
3400,0.125
3401,0.083
3402,0.125
3403,0.125
3404,0.125
3405,0.125
3406,0.125
3407,0.084
3408,0.083
3409,0.125
3410,0.125
3411,0.083
3412,0.084
3413,0.083
3414,0.125
3415,0.125
3416,0.125
3417,0.125
3418,0.083
3419,0.083
3420,0.125
3421,0.125
3422,0.084
3423,0.083
3424,0.083
3425,0.125
3426,0.125
3427,0.084
3428,0.125
3429,0.125
3430,0.083
3431,0.083
3432,0.125
3433,0.125
3434,0.125
3435,0.125
3436,0.125
3437,0.125
3438,0.083
3439,0.125
3440,0.083
3441,0.084
3442,0.125
3443,0.125
3444,0.083
3445,0.125
3446,0.084
3447,0.083
3448,0.083
3449,0.125
3450,0.125
3451,0.125
3452,0.125
3453,0.083
3454,0.125
3455,0.125
3456,0.125
3457,0.083
3458,0.125
3459,0.125
3460,0.125
3461,0.125
3462,0.083
3463,0.125
3464,0.125
3465,0.083
3466,0.084
3467,0.125
3468,0.084
3469,0.083
3470,0.083
3471,0.125
3472,0.125
3473,0.084
3474,0.083
3475,0.083
3476,0.084
3477,0.125
3478,0.125
3479,0.125
3480,0.125
3481,0.125
3482,0.083
3483,0.125
3484,0.125
3485,0.084
3486,0.083
3487,0.083
3488,0.125
3489,0.083
3490,0.084
3491,0.125
3492,0.125
3493,0.125
3494,0.083
3495,0.084
3496,0.125
3497,0.125
3498,0.125
3499,0.125
3500,0.125
3501,0.125
3502,0.125
3503,0.084
3504,0.083
3505,0.125
3506,0.125
3507,0.125
3508,0.125
3509,0.125
3510,0.083
3511,0.084
3512,0.125
3513,0.125
3514,0.125
3515,0.125
3516,0.084
3517,0.125
3518,0.125
3519,0.125
3520,0.083
3521,0.084
3522,0.125
3523,0.125
3524,0.083
3525,0.125
3526,0.125
3527,0.125
3528,0.084
3529,0.125
3530,0.125
3531,0.125
3532,0.083
3533,0.084
3534,0.125
3535,0.125
3536,0.083
3537,0.125
3538,0.125
3539,0.083
3540,0.084
3541,0.125
3542,0.125
3543,0.125
3544,0.083
3545,0.084
3546,0.083
3547,0.125
3548,0.125
3549,0.083
3550,0.084
3551,0.125
3552,0.084
3553,0.083
3554,0.125
3555,0.083
3556,0.125
3557,0.125
3558,0.083
3559,0.084
3560,0.125
3561,0.125
3562,0.125
3563,0.125
3564,0.084
3565,0.125
3566,0.083
3567,0.125
3568,0.125
3569,0.125
3570,0.125
3571,0.083
3572,0.084
3573,0.083
3574,0.083
3575,0.125
3576,0.125
3577,0.125
3578,0.125
3579,0.125
3580,0.084
3581,0.083
3582,0.125
3583,0.125
3584,0.083
3585,0.084
3586,0.083
3587,0.125
3588,0.125
3589,0.083
3590,0.125
3591,0.125
3592,0.125
3593,0.083
3594,0.125
3595,0.125
3596,0.125
3597,0.084
3598,0.083
3599,0.083
3600,0.125
3601,0.125
3602,0.125
3603,0.125
3604,0.125
3605,0.125
3606,0.125
3607,0.125
3608,0.125
3609,0.125
3610,0.125
3611,0.083
3612,0.084
3613,0.125
3614,0.125
3615,0.125
3616,0.083
3617,0.084
3618,0.083
3619,0.125
3620,0.125
3621,0.125
3622,0.125
3623,0.083
3624,0.125
3625,0.125
3626,0.125
3627,0.125
3628,0.083
3629,0.125
3630,0.125
3631,0.125
3632,0.083
3633,0.083
3634,0.125
3635,0.125
3636,0.125
3637,0.083
3638,0.125
3639,0.125
3640,0.125
3641,0.084
3642,0.125
3643,0.084
3644,0.125
3645,0.125
3646,0.083
3647,0.125
3648,0.125
3649,0.083
3650,0.125
3651,0.125
3652,0.125
3653,0.125
3654,0.125
3655,0.083
3656,0.125
3657,0.083
3658,0.083
3659,0.125
3660,0.125
3661,0.125
3662,0.125
3663,0.125
3664,0.084
3665,0.125
3666,0.125
3667,0.125
3668,0.083
3669,0.084
3670,0.083
3671,0.125
3672,0.125
3673,0.083
3674,0.084
3675,0.083
3676,0.083
3677,0.084
3678,0.083
3679,0.125
3680,0.125
3681,0.125
3682,0.084
3683,0.125
3684,0.125
3685,0.125
3686,0.083
3687,0.125
3688,0.125
3689,0.125
3690,0.125
3691,0.125
3692,0.125
3693,0.125
3694,0.083
3695,0.083
3696,0.084
3697,0.083
3698,0.083
3699,0.125
3700,0.125
3701,0.125
3702,0.083
3703,0.125
3704,0.125
3705,0.083
3706,0.125
3707,0.125
3708,0.084
3709,0.125
3710,0.125
3711,0.125
3712,0.125
3713,0.125
3714,0.125
3715,0.125
3716,0.125
3717,0.083
3718,0.083
3719,0.084
3720,0.125
3721,0.125
3722,0.083
3723,0.125
3724,0.083
3725,0.083
3726,0.125
3727,0.125
3728,0.084
3729,0.125
3730,0.125
3731,0.125
3732,0.125
3733,0.125
3734,0.125
3735,0.084
3736,0.125
3737,0.125
3738,0.125
3739,0.125
3740,0.125
3741,0.083
3742,0.125
3743,0.125
3744,0.125
3745,0.125
3746,0.125
3747,0.125
3748,0.125
3749,0.125
3750,0.125
3751,0.084
3752,0.125
3753,0.125
3754,0.125
3755,0.084
3756,0.125
3757,0.125
3758,0.083
3759,0.125
3760,0.125
3761,0.125
3762,0.084
3763,0.125
3764,0.125
3765,0.083
3766,0.125
3767,0.125
3768,0.125
3769,0.125
3770,0.083
3771,0.084
3772,0.083
3773,0.083
3774,0.084
3775,0.125
3776,0.125
3777,0.125
3778,0.125
3779,0.084
3780,0.083
3781,0.125
3782,0.125
3783,0.125
3784,0.125
3785,0.125
3786,0.125
3787,0.083
3788,0.083
3789,0.125
3790,0.125
3791,0.125
3792,0.083
3793,0.125
3794,0.125
3795,0.083
3796,0.084
3797,0.083
3798,0.083
3799,0.125
3800,0.125
3801,0.125
3802,0.083
3803,0.125
3804,0.125
3805,0.125
3806,0.084
3807,0.125
3808,0.125
3809,0.125
3810,0.083
3811,0.084
3812,0.125
3813,0.084
3814,0.083
3815,0.125
3816,0.125
3817,0.083
3818,0.084
3819,0.125
3820,0.084
3821,0.125
3822,0.125
3823,0.125
3824,0.083
3825,0.125
3826,0.125
3827,0.125
3828,0.083
3829,0.083
3830,0.125
3831,0.125
3832,0.125
3833,0.083
3834,0.125
3835,0.083
3836,0.125
3837,0.084
3838,0.125
3839,0.125
3840,0.125
3841,0.083
3842,0.125
3843,0.125
3844,0.125
3845,0.125
3846,0.125
3847,0.125
3848,0.084
3849,0.125
3850,0.125
3851,0.125
3852,0.125
3853,0.125
3854,0.125
3855,0.125
3856,0.083
3857,0.125
3858,0.083
3859,0.125
3860,0.083
3861,0.125
3862,0.125
3863,0.125
3864,0.083
3865,0.083
3866,0.125
3867,0.125
3868,0.125
3869,0.083
3870,0.125
3871,0.125
3872,0.125
3873,0.125
3874,0.083
3875,0.125
3876,0.125
3877,0.125
3878,0.125
3879,0.125
3880,0.125
3881,0.083
3882,0.084
3883,0.125
3884,0.125
3885,0.083
3886,0.125
3887,0.125
3888,0.125
3889,0.125
3890,0.083
3891,0.125
3892,0.125
3893,0.125
3894,0.083
3895,0.083
3896,0.125
3897,0.125
3898,0.125
3899,0.125
3900,0.083
3901,0.084
3902,0.083
3903,0.083
3904,0.125
3905,0.125
3906,0.125
3907,0.125
3908,0.125
3909,0.125
3910,0.125
3911,0.125
3912,0.083
3913,0.125
3914,0.125
3915,0.084
3916,0.125
3917,0.125
3918,0.125
3919,0.125
3920,0.084
3921,0.125
3922,0.125
3923,0.083
3924,0.125
3925,0.125
3926,0.125
3927,0.125
3928,0.083
3929,0.083
3930,0.125
3931,0.125
3932,0.125
3933,0.083
3934,0.083
3935,0.042
3936,0.125
3937,0.125
3938,0.125
3939,0.083
3940,0.125
3941,0.125
3942,0.083
3943,0.125
3944,0.125
3945,0.125
3946,0.125
3947,0.125
3948,0.125
3949,0.125
3950,0.084
3951,0.125
3952,0.125
3953,0.125
3954,0.125
3955,0.084
3956,0.083
3957,0.125
3958,0.125
3959,0.083
3960,0.125
3961,0.125
3962,0.084
3963,0.083
3964,0.125
3965,0.083
3966,0.125
3967,0.083
3968,0.083
3969,0.084
3970,0.125
3971,0.125
3972,0.125
3973,0.125
3974,0.084
3975,0.125
3976,0.125
3977,0.083
3978,0.083
3979,0.084
3980,0.083
3981,0.125
3982,0.083
3983,0.125
3984,0.125
3985,0.125
3986,0.084
3987,0.125
3988,0.125
3989,0.083
3990,0.083
3991,0.125
3992,0.125
3993,0.084
3994,0.083
3995,0.125
3996,0.125
3997,0.083
3998,0.084
3999,0.125
4000,0.125
4001,0.083
4002,0.125
4003,0.125
4004,0.125
4005,0.125
4006,0.125
4007,0.125
4008,0.083
4009,0.083
4010,0.125
4011,0.125
4012,0.084
4013,0.125
4014,0.125
4015,0.125
4016,0.125
4017,0.084
4018,0.083
4019,0.083
4020,0.084
4021,0.125
4022,0.125
4023,0.125
4024,0.083
4025,0.084
4026,0.125
4027,0.125
4028,0.125
4029,0.125
4030,0.084
4031,0.125
4032,0.125
4033,0.125
4034,0.083
4035,0.084
4036,0.125
4037,0.125
4038,0.083
4039,0.125
4040,0.125
4041,0.083
4042,0.084
4043,0.125
4044,0.125
4045,0.083
4046,0.083
4047,0.125
4048,0.125
4049,0.084
4050,0.083
4051,0.083
4052,0.084
4053,0.125
4054,0.125
4055,0.125
4056,0.125
4057,0.084
4058,0.083
4059,0.083
4060,0.125
4061,0.125
4062,0.084
4063,0.083
4064,0.083
4065,0.125
4066,0.125
4067,0.125
4068,0.125
4069,0.125
4070,0.084
4071,0.083
4072,0.125
4073,0.125
4074,0.125
4075,0.125
4076,0.125
4077,0.125
4078,0.125
4079,0.125
4080,0.125
4081,0.125
4082,0.083
4083,0.084
4084,0.125
4085,0.125
4086,0.125
4087,0.083
4088,0.125
4089,0.125
4090,0.125
4091,0.083
4092,0.083
4093,0.084
4094,0.125
4095,0.084
4096,0.083
4097,0.125
4098,0.084
4099,0.125
4100,0.125
4101,0.125
4102,0.125
4103,0.083
4104,0.125
4105,0.125
4106,0.125
4107,0.125
4108,0.125
4109,0.125
4110,0.125
4111,0.125
4112,0.125
4113,0.083
4114,0.084
4115,0.125
4116,0.125
4117,0.125
4118,0.125
4119,0.125
4120,0.125
4121,0.125
4122,0.125
4123,0.125
4124,0.125
4125,0.084
4126,0.083
4127,0.083
4128,0.084
4129,0.125
4130,0.125
4131,0.125
4132,0.125
4133,0.125
4134,0.084
4135,0.083
