Iteration,Update Time (µs)
2138,0.042
2139,0.042
2140,0.042
2141,0.042
2142,0.083
2143,0.083
2144,0.041
2145,0.041
2146,0.083
2147,0.042
2148,0.042
2149,0.083
2150,0.083
2151,0.041
2152,0.083
2153,0.083
2154,0.083
2155,0.083
2156,0.083
2157,0.083
2158,0.042
2159,0.042
2160,0.084
2161,0.084
2162,0.084
2163,0.084
2164,0.084
2165,0.042
2166,0.042
2167,0.042
2168,0.042
2169,0.042
2170,0.042
2171,0.042
2172,0.084
2173,0.125
2174,0.041
2175,0.041
2176,0.083
2177,0.083
2178,0.042
2179,0.042
2180,0.042
2181,0.084
2182,0.042
2183,0.042
2184,0.042
2185,0.042
2186,0.083
2187,0.041
2188,0.041
2189,0.041
2190,0.041
2191,0.083
2192,0.041
2193,0.083
2194,0.083
2195,0.083
2196,0.083
2197,0.041
2198,0.041
2199,0.041
2200,0.041
2201,0.041
2202,0.041
2203,0.041
2204,0.041
2205,0.041
2206,0.041
2207,0.041
2208,0.041
2209,0.041
2210,0.041
2211,0.083
2212,0.041
2213,0.083
2214,0.083
2215,0.041
2216,0.083
2217,0.083
2218,0.042
2219,0.042
2220,0.084
2221,0.084
2222,0.084
2223,0.042
2224,0.042
2225,0.042
2226,0.042
2227,0.042
2228,0.042
2229,0.042
2230,0.083
2231,0.083
2232,0.083
2233,0.041
2234,0.041
2235,0.083
2236,0.083
2237,0.042
2238,0.042
2239,0.042
2240,0.042
2241,0.042
2242,0.042
2243,0.083
2244,0.083
2245,0.083
2246,0.083
2247,0.041
2248,0.041
2249,0.041
2250,0.041
2251,0.041
2252,0.041
2253,0.041
2254,0.083
2255,0.083
2256,0.083
2257,0.083
2258,0.083
2259,0.083
2260,0.042
2261,0.042
2262,0.042
2263,0.084
2264,0.084
2265,0.042
2266,0.042
2267,0.042
2268,0.042
2269,0.042
2270,0.083
2271,0.083
2272,0.041
2273,0.041
2274,0.041
2275,0.041
2276,0.041
2277,0.041
2278,0.041
2279,0.041
2280,0.041
2281,0.084
2282,0.084
2283,0.084
2284,0.042
2285,0.042
2286,0.042
2287,0.042
2288,0.042
2289,0.042
2290,0.042
2291,0.042
2292,0.042
2293,0.042
2294,0.042
2295,0.042
2296,0.042
2297,0.084
2298,0.042
2299,0.084
2300,0.042
2301,0.084
2302,0.084
2303,0.084
2304,0.084
2305,0.042
2306,0.042
2307,0.042
2308,0.042
2309,0.042
2310,0.042
2311,0.083
2312,0.083
2313,0.083
2314,0.083
2315,0.041
2316,0.041
2317,0.041
2318,0.041
2319,0.083
2320,0.083
2321,0.083
2322,0.042
2323,0.042
2324,0.042
2325,0.042
2326,0.084
2327,0.084
2328,0.084
2329,0.084
2330,0.084
2331,0.084
2332,0.084
2333,0.084
2334,0.042
2335,0.042
2336,0.042
2337,0.042
2338,0.042
2339,0.042
2340,0.083
2341,0.083
2342,0.041
2343,0.041
2344,0.041
2345,0.041
2346,0.041
2347,0.041
2348,0.041
2349,0.041
2350,0.041
2351,0.083
2352,0.042
2353,0.042
2354,0.042
2355,0.042
2356,0.042
2357,0.084
2358,0.084
2359,0.042
2360,0.042
2361,0.042
2362,0.042
2363,0.083
2364,0.083
2365,0.083
2366,0.083
2367,0.041
2368,0.041
2369,0.041
2370,0.041
2371,0.083
2372,0.083
2373,0.083
2374,0.083
2375,0.083
2376,0.041
2377,0.083
2378,0.083
2379,0.083
2380,0.083
2381,0.083
2382,0.083
2383,0.083
2384,0.083
2385,0.041
2386,0.041
2387,0.041
2388,0.041
2389,0.083
2390,0.083
2391,0.083
2392,0.083
2393,0.083
2394,0.042
2395,0.042
2396,0.042
2397,0.084
2398,0.084
2399,0.084
2400,0.084
2401,0.042
2402,0.042
2403,0.042
2404,0.042
2405,0.042
2406,0.042
2407,0.084
2408,0.084
2409,0.042
2410,0.084
2411,0.084
2412,0.084
2413,0.084
2414,0.084
2415,0.084
2416,0.083
2417,0.083
2418,0.041
2419,0.083
2420,0.083
2421,0.083
2422,0.083
2423,0.083
2424,0.083
2425,0.083
2426,0.041
2427,0.083
2428,0.083
2429,0.041
2430,0.041
2431,0.083
2432,0.083
2433,0.083
2434,0.042
2435,0.042
2436,0.042
2437,0.042
2438,0.042
2439,0.084
2440,0.084
2441,0.084
2442,0.042
2443,0.042
2444,0.042
2445,0.083
2446,0.083
2447,0.041
2448,0.041
2449,0.041
2450,0.041
2451,0.041
2452,0.083
2453,0.083
2454,0.083
2455,0.042
2456,0.042
2457,0.042
2458,0.042
2459,0.042
2460,0.042
2461,0.042
2462,0.042
2463,0.042
2464,0.084
2465,0.084
2466,0.042
2467,0.084
2468,0.084
2469,0.041
2470,0.041
2471,0.083
2472,0.083
2473,0.083
2474,0.042
2475,0.042
2476,0.042
2477,0.041
2478,0.041
2479,0.041
2480,0.041
2481,0.041
2482,0.041
2483,0.041
2484,0.041
2485,0.041
2486,0.041
2487,0.041
2488,0.041
2489,0.041
2490,0.083
2491,0.083
2492,0.083
2493,0.083
2494,0.042
2495,0.042
2496,0.042
2497,0.084
2498,0.084
2499,0.042
2500,0.042
2501,0.042
2502,0.083
2503,0.041
2504,0.041
2505,0.041
2506,0.041
2507,0.041
2508,0.083
2509,0.083
2510,0.083
2511,0.083
2512,0.042
2513,0.042
2514,0.042
2515,0.084
2516,0.084
2517,0.084
2518,0.042
2519,0.042
2520,0.042
2521,0.042
2522,0.042
2523,0.042
2524,0.042
2525,0.042
2526,0.042
2527,0.042
2528,0.042
2529,0.083
2530,0.083
2531,0.041
2532,0.041
2533,0.041
2534,0.041
2535,0.083
2536,0.042
2537,0.042
2538,0.042
2539,0.042
2540,0.042
2541,0.042
2542,0.041
2543,0.041
2544,0.041
2545,0.041
2546,0.083
2547,0.041
2548,0.083
2549,0.083
2550,0.042
2551,0.042
2552,0.042
2553,0.042
2554,0.042
2555,0.084
2556,0.042
2557,0.042
2558,0.042
2559,0.083
2560,0.041
2561,0.041
2562,0.041
2563,0.041
2564,0.041
2565,0.041
2566,0.041
2567,0.041
2568,0.041
2569,0.041
2570,0.041
2571,0.041
2572,0.041
2573,0.041
2574,0.041
2575,0.041
2576,0.041
2577,0.041
2578,0.041
2579,0.041
2580,0.083
2581,0.083
2582,0.083
2583,0.083
2584,0.083
2585,0.083
2586,0.042
2587,0.084
2588,0.084
2589,0.041
2590,0.041
2591,0.041
2592,0.041
2593,0.041
2594,0.041
2595,0.041
2596,0.041
2597,0.083
2598,0.083
2599,0.083
2600,0.083
2601,0.083
2602,0.083
2603,0.083
2604,0.083
2605,0.042
2606,0.083
2607,0.083
2608,0.083
2609,0.083
2610,0.041
2611,0.041
2612,0.041
2613,0.041
2614,0.041
2615,0.041
2616,0.083
2617,0.042
2618,0.042
2619,0.042
2620,0.042
2621,0.042
2622,0.042
2623,0.084
2624,0.084
2625,0.084
2626,0.084
2627,0.084
2628,0.042
2629,0.042
2630,0.042
2631,0.042
2632,0.084
2633,0.084
2634,0.042
2635,0.084
2636,0.042
2637,0.042
2638,0.042
2639,0.042
2640,0.042
2641,0.084
2642,0.084
2643,0.042
2644,0.042
2645,0.042
2646,0.083
2647,0.083
2648,0.041
2649,0.041
2650,0.041
2651,0.041
2652,0.083
2653,0.042
2654,0.042
2655,0.042
2656,0.084
2657,0.084
2658,0.042
2659,0.042
2660,0.042
2661,0.083
2662,0.083
2663,0.042
2664,0.042
2665,0.042
2666,0.042
2667,0.042
2668,0.042
2669,0.084
2670,0.084
2671,0.084
2672,0.084
2673,0.042
2674,0.042
2675,0.042
2676,0.042
2677,0.083
2678,0.083
2679,0.041
2680,0.083
2681,0.041
2682,0.041
2683,0.041
2684,0.041
2685,0.083
2686,0.083
2687,0.083
2688,0.083
2689,0.042
2690,0.042
2691,0.042
2692,0.042
2693,0.084
2694,0.084
2695,0.042
2696,0.084
2697,0.084
2698,0.042
2699,0.084
2700,0.084
2701,0.084
2702,0.042
2703,0.042
2704,0.084
2705,0.042
2706,0.042
2707,0.042
2708,0.042
2709,0.083
2710,0.083
2711,0.083
2712,0.041
2713,0.041
2714,0.041
2715,0.041
2716,0.041
2717,0.041
2718,0.083
2719,0.041
2720,0.083
2721,0.083
2722,0.041
2723,0.041
2724,0.041
2725,0.041
2726,0.042
2727,0.084
2728,0.084
2729,0.042
2730,0.084
2731,0.084
2732,0.042
2733,0.042
2734,0.042
2735,0.042
2736,0.042
2737,0.084
2738,0.084
2739,0.084
2740,0.084
2741,0.084
2742,0.084
2743,0.084
2744,0.084
2745,0.084
2746,0.042
2747,0.042
2748,0.042
2749,0.084
2750,0.042
2751,0.084
2752,0.042
2753,0.042
2754,0.084
2755,0.084
2756,0.084
2757,0.084
2758,0.084
2759,0.042
2760,0.042
2761,0.042
2762,0.042
2763,0.042
2764,0.042
2765,0.042
2766,0.084
2767,0.084
2768,0.084
2769,0.084
2770,0.042
2771,0.042
2772,0.084
2773,0.042
2774,0.042
2775,0.083
2776,0.041
2777,0.083
2778,0.083
2779,0.041
2780,0.083
2781,0.041
2782,0.083
2783,0.083
2784,0.083
2785,0.083
2786,0.042
2787,0.083
2788,0.083
2789,0.083
2790,0.083
2791,0.083
2792,0.083
2793,0.083
2794,0.041
2795,0.041
2796,0.041
2797,0.041
2798,0.041
2799,0.041
2800,0.041
2801,0.041
2802,0.041
2803,0.041
2804,0.083
2805,0.042
2806,0.042
2807,0.042
2808,0.042
2809,0.042
2810,0.042
2811,0.042
2812,0.042
2813,0.042
2814,0.042
2815,0.083
2816,0.083
2817,0.083
2818,0.083
2819,0.083
2820,0.042
2821,0.083
2822,0.083
2823,0.083
2824,0.083
2825,0.041
2826,0.041
2827,0.041
2828,0.041
2829,0.083
2830,0.083
2831,0.083
2832,0.041
2833,0.083
2834,0.083
2835,0.083
2836,0.083
2837,0.042
2838,0.083
2839,0.042
2840,0.042
2841,0.042
2842,0.084
2843,0.042
2844,0.042
2845,0.042
2846,0.042
2847,0.084
2848,0.084
2849,0.042
2850,0.042
2851,0.042
2852,0.042
2853,0.042
2854,0.042
2855,0.042
2856,0.042
2857,0.084
2858,0.084
2859,0.084
2860,0.084
2861,0.042
2862,0.042
2863,0.042
2864,0.042
2865,0.042
2866,0.042
2867,0.042
2868,0.042
2869,0.042
2870,0.083
2871,0.083
2872,0.083
2873,0.083
2874,0.083
2875,0.083
2876,0.083
2877,0.083
2878,0.083
2879,0.083
2880,0.083
2881,0.083
2882,0.083
2883,0.083
2884,0.083
2885,0.083
2886,0.083
2887,0.083
2888,0.041
2889,0.041
2890,0.041
2891,0.083
2892,0.042
2893,0.042
2894,0.042
2895,0.084
2896,0.084
2897,0.084
2898,0.042
2899,0.042
2900,0.042
2901,0.042
2902,0.042
2903,0.084
2904,0.084
2905,0.084
2906,0.084
2907,0.084
2908,0.084
2909,0.084
2910,0.084
2911,0.042
2912,0.084
2913,0.084
2914,0.084
2915,0.084
2916,0.042
2917,0.042
2918,0.042
2919,0.042
2920,0.084
2921,0.084
2922,0.084
2923,0.042
2924,0.042
2925,0.083
2926,0.083
2927,0.083
2928,0.041
2929,0.041
2930,0.041
2931,0.041
2932,0.041
2933,0.083
2934,0.083
2935,0.042
2936,0.042
2937,0.042
2938,0.042
2939,0.042
2940,0.042
2941,0.042
2942,0.084
2943,0.084
2944,0.084
2945,0.042
2946,0.084
2947,0.084
2948,0.084
2949,0.084
2950,0.042
2951,0.042
2952,0.042
2953,0.083
2954,0.041
2955,0.041
2956,0.041
2957,0.041
2958,0.083
2959,0.042
2960,0.042
2961,0.042
2962,0.042
2963,0.042
2964,0.084
2965,0.084
2966,0.042
2967,0.042
2968,0.042
2969,0.083
2970,0.083
2971,0.041
2972,0.042
2973,0.042
2974,0.042
2975,0.042
2976,0.042
2977,0.042
2978,0.083
2979,0.041
2980,0.041
2981,0.083
2982,0.083
2983,0.083
2984,0.041
2985,0.041
2986,0.041
2987,0.083
2988,0.083
2989,0.083
2990,0.083
2991,0.083
2992,0.083
2993,0.041
2994,0.041
2995,0.041
2996,0.083
2997,0.083
2998,0.041
2999,0.041
3000,0.041
3001,0.041
3002,0.041
3003,0.041
3004,0.041
3005,0.041
3006,0.041
3007,0.041
3008,0.041
3009,0.083
3010,0.042
3011,0.042
3012,0.083
3013,0.083
3014,0.083
3015,0.042
3016,0.042
3017,0.042
3018,0.084
3019,0.084
3020,0.084
3021,0.084
3022,0.084
3023,0.084
3024,0.084
3025,0.042
3026,0.084
3027,0.042
3028,0.042
3029,0.042
3030,0.083
3031,0.042
3032,0.042
3033,0.042
3034,0.083
3035,0.083
3036,0.083
3037,0.083
3038,0.083
3039,0.083
3040,0.083
3041,0.083
3042,0.083
3043,0.083
3044,0.083
3045,0.083
3046,0.042
3047,0.042
3048,0.042
3049,0.042
3050,0.042
3051,0.042
3052,0.042
3053,0.042
3054,0.042
3055,0.042
3056,0.042
3057,0.042
3058,0.042
3059,0.042
3060,0.083
3061,0.083
3062,0.083
3063,0.083
3064,0.083
3065,0.041
3066,0.041
3067,0.083
3068,0.041
3069,0.041
3070,0.041
3071,0.041
3072,0.041
3073,0.041
3074,0.041
3075,0.041
3076,0.041
3077,0.041
3078,0.083
3079,0.083
3080,0.042
3081,0.042
3082,0.042
3083,0.083
3084,0.042
3085,0.042
3086,0.042
3087,0.042
3088,0.084
3089,0.042
3090,0.042
3091,0.042
3092,0.042
3093,0.083
3094,0.083
3095,0.083
3096,0.083
3097,0.083
3098,0.041
3099,0.041
3100,0.083
3101,0.083
3102,0.083
3103,0.083
3104,0.083
3105,0.041
3106,0.083
3107,0.041
3108,0.041
3109,0.041
3110,0.041
3111,0.041
3112,0.083
3113,0.083
3114,0.042
3115,0.042
3116,0.042
3117,0.042
3118,0.042
3119,0.042
3120,0.042
3121,0.042
3122,0.042
3123,0.042
3124,0.042
3125,0.083
3126,0.083
3127,0.083
3128,0.083
3129,0.083
3130,0.083
3131,0.083
3132,0.083
3133,0.083
3134,0.042
3135,0.042
3136,0.042
3137,0.084
3138,0.042
3139,0.042
3140,0.042
3141,0.042
3142,0.084
3143,0.084
3144,0.084
3145,0.042
3146,0.042
3147,0.042
3148,0.083
3149,0.083
3150,0.083
3151,0.083
3152,0.083
3153,0.083
3154,0.041
3155,0.083
3156,0.041
3157,0.041
3158,0.083
3159,0.042
3160,0.042
3161,0.042
3162,0.042
3163,0.042
3164,0.042
3165,0.042
3166,0.042
3167,0.042
3168,0.042
3169,0.083
3170,0.083
3171,0.083
3172,0.042
3173,0.042
3174,0.084
3175,0.042
3176,0.084
3177,0.084
3178,0.084
3179,0.084
3180,0.084
3181,0.084
3182,0.084
3183,0.042
3184,0.042
3185,0.042
3186,0.084
3187,0.042
3188,0.042
3189,0.042
3190,0.083
3191,0.083
3192,0.083
3193,0.041
3194,0.083
3195,0.083
3196,0.083
3197,0.083
3198,0.083
3199,0.083
3200,0.042
3201,0.042
3202,0.042
3203,0.083
3204,0.083
3205,0.041
3206,0.041
3207,0.041
3208,0.041
3209,0.041
3210,0.041
3211,0.041
3212,0.041
3213,0.083
3214,0.083
3215,0.083
3216,0.042
3217,0.042
3218,0.042
3219,0.042
3220,0.042
3221,0.083
3222,0.083
3223,0.083
3224,0.083
3225,0.083
3226,0.083
3227,0.083
3228,0.041
3229,0.083
3230,0.083
3231,0.042
3232,0.042
3233,0.042
3234,0.083
3235,0.083
3236,0.083
3237,0.083
3238,0.083
3239,0.083
3240,0.083
3241,0.083
3242,0.041
3243,0.041
3244,0.083
3245,0.041
3246,0.083
3247,0.083
3248,0.083
3249,0.083
3250,0.083
3251,0.083
3252,0.083
3253,0.083
3254,0.083
3255,0.083
3256,0.083
3257,0.083
3258,0.083
3259,0.083
3260,0.041
3261,0.083
3262,0.041
3263,0.041
3264,0.041
3265,0.041
3266,0.041
3267,0.083
3268,0.083
3269,0.042
3270,0.042
3271,0.042
3272,0.084
3273,0.042
3274,0.042
3275,0.042
3276,0.083
3277,0.042
3278,0.042
3279,0.042
3280,0.042
3281,0.042
3282,0.042
3283,0.042
3284,0.042
3285,0.084
3286,0.084
3287,0.084
3288,0.084
3289,0.042
3290,0.042
3291,0.042
3292,0.042
3293,0.042
3294,0.083
3295,0.083
3296,0.083
3297,0.083
3298,0.083
3299,0.041
3300,0.041
3301,0.083
3302,0.041
3303,0.041
3304,0.041
3305,0.041
3306,0.041
3307,0.083
3308,0.042
3309,0.042
3310,0.042
3311,0.042
3312,0.042
3313,0.042
3314,0.042
3315,0.084
3316,0.084
3317,0.042
3318,0.042
3319,0.042
3320,0.042
3321,0.042
3322,0.042
3323,0.042
3324,0.083
3325,0.083
3326,0.041
3327,0.041
3328,0.041
3329,0.041
3330,0.041
3331,0.083
3332,0.083
3333,0.042
3334,0.042
3335,0.042
3336,0.042
3337,0.084
3338,0.042
3339,0.042
3340,0.042
3341,0.083
3342,0.041
3343,0.041
3344,0.041
3345,0.083
3346,0.042
3347,0.042
3348,0.042
3349,0.042
3350,0.042
3351,0.084
3352,0.084
3353,0.042
3354,0.042
3355,0.042
3356,0.042
3357,0.042
3358,0.042
3359,0.042
3360,0.083
3361,0.041
3362,0.083
3363,0.083
3364,0.041
3365,0.041
3366,0.083
3367,0.042
3368,0.042
3369,0.042
3370,0.084
3371,0.084
3372,0.042
3373,0.042
3374,0.083
3375,0.041
3376,0.041
3377,0.083
3378,0.042
3379,0.042
3380,0.084
3381,0.084
3382,0.084
3383,0.084
3384,0.042
3385,0.042
3386,0.042
3387,0.042
3388,0.083
3389,0.083
3390,0.041
3391,0.041
3392,0.041
3393,0.083
3394,0.042
3395,0.042
3396,0.042
3397,0.042
3398,0.084
3399,0.084
3400,0.042
3401,0.042
3402,0.042
3403,0.042
3404,0.083
3405,0.083
3406,0.083
3407,0.041
3408,0.041
3409,0.041
3410,0.041
3411,0.041
3412,0.041
3413,0.041
3414,0.083
3415,0.042
3416,0.083
3417,0.042
3418,0.042
3419,0.042
3420,0.042
3421,0.084
3422,0.042
3423,0.042
3424,0.042
3425,0.042
3426,0.083
3427,0.083
3428,0.041
3429,0.083
3430,0.041
3431,0.041
3432,0.041
3433,0.083
3434,0.042
3435,0.042
3436,0.042
3437,0.084
3438,0.084
3439,0.042
3440,0.084
3441,0.042
3442,0.042
3443,0.042
3444,0.083
3445,0.083
3446,0.083
3447,0.083
3448,0.083
3449,0.041
3450,0.041
3451,0.041
3452,0.041
3453,0.041
3454,0.041
3455,0.041
3456,0.083
3457,0.042
3458,0.042
3459,0.042
3460,0.042
3461,0.042
3462,0.042
3463,0.084
3464,0.042
3465,0.042
3466,0.042
3467,0.042
3468,0.042
3469,0
3470,0.083
3471,0.083
3472,0.083
3473,0.041
3474,0.041
3475,0.041
3476,0.083
3477,0.083
3478,0.083
3479,0.042
3480,0.042
3481,0.042
3482,0.042
3483,0.042
3484,0.042
3485,0.042
3486,0.084
3487,0.084
3488,0.084
3489,0.084
3490,0.042
3491,0.042
3492,0.084
3493,0.084
3494,0.084
3495,0.084
3496,0.042
3497,0.042
3498,0.084
3499,0.042
3500,0.042
3501,0.042
3502,0.042
3503,0.084
3504,0.084
3505,0.084
3506,0.042
3507,0.084
3508,0.084
3509,0.084
3510,0.084
3511,0.084
3512,0.084
3513,0.084
3514,0.084
3515,0.042
3516,0.042
3517,0.042
3518,0.042
3519,0.042
3520,0.042
3521,0.042
3522,0.083
3523,0.083
3524,0.083
3525,0.041
3526,0.041
3527,0.041
3528,0.041
3529,0.041
3530,0.041
3531,0.041
3532,0.041
3533,0.083
3534,0.083
3535,0.083
3536,0.083
3537,0.042
3538,0.042
3539,0.042
3540,0.042
3541,0.042
3542,0.042
3543,0.042
3544,0.084
3545,0.042
3546,0.084
3547,0.084
3548,0.042
3549,0.042
3550,0.042
3551,0.042
3552,0.083
3553,0.083
3554,0.083
3555,0.125
3556,0.042
3557,0.042
3558,0.042
3559,0.084
3560,0.042
3561,0.042
3562,0.042
3563,0.042
3564,0.042
3565,0.042
3566,0.083
3567,0.084
3568,0.084
3569,0.084
3570,0.084
3571,0.084
3572,0.042
3573,0.042
3574,0.042
3575,0.042
3576,0.042
3577,0.083
3578,0.083
3579,0.083
3580,0.083
3581,0.083
3582,0.041
3583,0.041
3584,0.041
3585,0.041
3586,0.041
3587,0.083
3588,0.083
3589,0.083
3590,0.083
3591,0.083
3592,0.083
3593,0.125
3594,0.083
3595,0.041
3596,0.041
3597,0.041
3598,0.041
3599,0.041
3600,0.041
3601,0.041
3602,0.083
3603,0.083
3604,0.042
3605,0.042
3606,0.125
3607,0.041
3608,0.041
3609,0.042
3610,0.042
3611,0.042
3612,0.084
3613,0.084
3614,0.084
3615,0.084
3616,0.042
3617,0.042
3618,0.042
3619,0.042
3620,0.083
3621,0.041
3622,0.083
3623,0.125
3624,0.084
3625,0.084
3626,0.042
3627,0.042
3628,0.042
3629,0.042
3630,0.083
3631,0.083
3632,0.041
3633,0.041
3634,0.041
3635,0.041
3636,0.083
3637,0.083
3638,0.083
3639,0.042
3640,0.042
3641,0.042
3642,0.084
3643,0.084
3644,0.084
3645,0.042
3646,0.084
3647,0.042
3648,0.042
3649,0.042
3650,0.042
3651,0.083
3652,0.042
3653,0.083
3654,0.083
3655,0.083
3656,0.083
3657,0.041
3658,0.041
3659,0.083
3660,0.083
3661,0.042
3662,0.042
3663,0.042
3664,0.042
3665,0.084
3666,0.084
3667,0.042
3668,0.042
3669,0.042
3670,0.083
3671,0.041
3672,0.083
3673,0.041
3674,0.041
3675,0.041
3676,0.041
3677,0.083
3678,0.083
3679,0.041
3680,0.083
3681,0.042
3682,0.042
3683,0.042
3684,0.042
3685,0.084
3686,0.083
3687,0.041
3688,0.041
3689,0.083
3690,0.083
3691,0.083
3692,0.083
3693,0.083
3694,0.042
3695,0.042
3696,0.042
3697,0.042
3698,0.083
3699,0.083
3700,0.042
3701,0.083
3702,0.083
3703,0.083
3704,0.042
3705,0.042
3706,0.042
3707,0.042
3708,0.042
3709,0.083
3710,0.083
3711,0.041
3712,0.041
3713,0.083
3714,0.041
3715,0.041
3716,0.083
3717,0.083
3718,0.083
3719,0.083
3720,0.083
3721,0.083
3722,0.083
3723,0.083
3724,0.041
3725,0.041
3726,0.041
3727,0.041
3728,0.041
3729,0.083
3730,0.083
3731,0.083
3732,0.042
3733,0.042
3734,0.042
3735,0.042
3736,0.084
3737,0.084
3738,0.042
3739,0.042
3740,0.042
3741,0.042
3742,0.084
3743,0.042
3744,0.042
3745,0.083
3746,0.083
3747,0.083
3748,0.083
3749,0.083
3750,0.083
3751,0.083
3752,0.083
3753,0.042
3754,0.042
3755,0.042
3756,0.042
3757,0.083
3758,0.041
3759,0.041
3760,0.041
3761,0.083
3762,0.083
3763,0.083
3764,0.083
3765,0.042
3766,0.083
3767,0.083
3768,0.083
3769,0.042
3770,0.083
3771,0.042
3772,0.042
3773,0.084
3774,0.042
3775,0.042
3776,0.084
3777,0.084
3778,0.084
3779,0.042
3780,0.042
3781,0.042
3782,0.042
3783,0.041
3784,0.083
3785,0.083
3786,0.041
3787,0.083
3788,0.083
3789,0.083
3790,0.041
3791,0.083
3792,0.042
3793,0.084
3794,0.042
3795,0.042
3796,0.042
3797,0.084
3798,0.084
3799,0.084
3800,0.084
3801,0.084
3802,0.042
3803,0.042
3804,0.084
3805,0.042
3806,0.084
3807,0.042
3808,0.042
3809,0.042
3810,0.042
3811,0.042
3812,0.084
3813,0.084
3814,0.084
3815,0.042
3816,0.084
3817,0.084
3818,0.042
3819,0.042
3820,0.042
3821,0.042
3822,0.042
3823,0.083
3824,0.083
3825,0.041
3826,0.041
3827,0.041
3828,0.041
3829,0.083
3830,0.083
3831,0.083
3832,0.083
3833,0.083
3834,0.083
3835,0.083
3836,0.083
3837,0.083
3838,0.042
3839,0.042
3840,0.042
3841,0.084
3842,0.042
3843,0.042
3844,0.084
3845,0.042
3846,0.042
3847,0.042
3848,0.042
3849,0.084
3850,0.084
3851,0.084
3852,0.084
3853,0.084
3854,0.042
3855,0.042
3856,0.042
3857,0.042
3858,0.042
3859,0.083
3860,0.041
3861,0.083
3862,0.041
3863,0.041
3864,0.041
3865,0.041
3866,0.041
3867,0.041
3868,0.083
3869,0.083
3870,0.083
3871,0.042
3872,0.042
3873,0.042
3874,0.042
3875,0.042
3876,0.042
3877,0.042
3878,0.042
3879,0.042
3880,0.042
3881,0.084
3882,0.084
3883,0.084
3884,0.084
3885,0.084
3886,0.042
3887,0.042
3888,0.042
3889,0.083
3890,0.083
3891,0.041
3892,0.041
3893,0.041
3894,0.041
3895,0.041
3896,0.041
3897,0.041
3898,0.041
3899,0.041
3900,0.041
3901,0.041
3902,0.041
3903,0.041
3904,0.041
3905,0.083
3906,0.083
3907,0.083
3908,0.083
3909,0.083
3910,0.083
3911,0.083
3912,0.042
3913,0.042
3914,0.084
3915,0.084
3916,0.084
3917,0.042
3918,0.084
3919,0.084
3920,0.084
3921,0.084
3922,0.084
3923,0.084
3924,0.042
3925,0.042
3926,0.042
3927,0.042
3928,0.042
3929,0.042
3930,0.042
3931,0.042
3932,0.084
3933,0.084
3934,0.084
3935,0.042
3936,0.042
3937,0.084
3938,0.042
3939,0.084
3940,0.042
3941,0.125
3942,0.083
3943,0.083
3944,0.042
3945,0.042
3946,0.042
3947,0.042
3948,0.042
3949,0.042
3950,0.042
3951,0.042
3952,0.042
3953,0.042
3954,0.042
3955,0.042
3956,0.042
3957,0.042
3958,0.084
3959,0.084
3960,0.084
3961,0.084
3962,0.084
3963,0.084
3964,0.084
3965,0.084
3966,0.084
3967,0.084
3968,0.042
3969,0.042
3970,0.084
3971,0.084
3972,0.042
3973,0.042
3974,0.042
3975,0.083
3976,0.083
3977,0.041
3978,0.041
3979,0.041
3980,0.083
3981,0.083
3982,0.083
3983,0.083
3984,0.083
3985,0.083
3986,0.083
3987,0.083
3988,0.083
3989,0.042
3990,0.042
3991,0.042
3992,0.042
3993,0.042
3994,0.042
3995,0.042
3996,0.084
3997,0.084
3998,0.084
3999,0.042
4000,0.083
4001,0.041
4002,0.041
4003,0.041
4004,0.083
4005,0.083
4006,0.042
4007,0.042
4008,0.042
4009,0.042
4010,0.084
4011,0.084
4012,0.084
4013,0.084
4014,0.042
4015,0.042
4016,0.042
4017,0.083
4018,0.083
4019,0.083
4020,0.041
4021,0.041
4022,0.041
4023,0.041
4024,0.041
4025,0.083
4026,0.083
4027,0.083
4028,0.083
4029,0.083
4030,0.042
4031,0.042
4032,0.042
4033,0.042
4034,0.042
4035,0.042
4036,0.084
4037,0.084
4038,0.042
4039,0.084
4040,0.042
4041,0.084
4042,0.042
4043,0.083
4044,0.083
4045,0.083
4046,0.083
4047,0.083
4048,0.083
4049,0.083
4050,0.083
4051,0.041
4052,0.041
4053,0.083
4054,0.041
4055,0.041
4056,0.083
4057,0.083
4058,0.083
4059,0.083
4060,0.083
4061,0.042
4062,0.042
4063,0.042
4064,0.042
4065,0.042
4066,0.042
4067,0.042
4068,0.084
4069,0.084
4070,0.042
4071,0.042
4072,0.042
4073,0.083
4074,0.083
4075,0.083
4076,0.083
4077,0.041
4078,0.041
4079,0.041
4080,0.041
4081,0.083
4082,0.083
4083,0.083
4084,0.083
4085,0.042
4086,0.042
4087,0.042
4088,0.042
4089,0.042
4090,0.042
4091,0.083
4092,0.042
4093,0.042
4094,0.083
4095,0.042
4096,0.042
4097,0.083
4098,0.083
4099,0.042
4100,0.042
4101,0.042
4102,0.042
4103,0.042
4104,0.042
4105,0.083
4106,0.083
4107,0.083
4108,0.042
4109,0.042
4110,0.042
4111,0.042
4112,0.084
4113,0.083
4114,0.083
4115,0.041
4116,0.041
4117,0.041
4118,0.083
4119,0.083
4120,0.083
4121,0.083
4122,0.042
4123,0.042
4124,0.042
4125,0.042
4126,0.042
4127,0.042
4128,0.042
4129,0.042
4130,0.042
4131,0.042
4132,0.042
4133,0.042
4134,0.042
4135,0.083
